Application_ID,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Income,Application_Status
LP002224,Male,No,0,Graduate,No,1,Urban,low,N
LP001953,Male,Yes,1,Graduate,No,1,Semiurban,medium,Y
LP002714,Male,No,1,Not Graduate,No,1,Semiurban,low,Y
LP001002,Male,No,0,Graduate,No,1,Urban,medium,Y
LP002448,Male,Yes,0,Graduate,No,0,Rural,low,N
LP001520,Male,Yes,0,Graduate,No,1,Semiurban,medium,Y
LP002225,Male,Yes,2,Graduate,No,1,Urban,medium,Y
LP001744,Male,No,0,Graduate,No,1,Semiurban,low,Y
LP001245,Male,Yes,2,Not Graduate,Yes,1,Semiurban,low,Y
LP001954,Female,Yes,1,Graduate,No,1,Urban,medium,Y
LP002716,Male,No,0,Not Graduate,No,1,Semiurban,medium,Y
LP002449,Male,Yes,0,Graduate,No,0,Rural,low,Y
LP002720,Male,Yes,3+,Graduate,No,1,Urban,medium,Y
LP002453,Male,No,0,Graduate,Yes,1,Semiurban,medium,Y
LP001749,Male,Yes,0,Graduate,No,1,Semiurban,medium,Y
LP001528,Male,No,0,Graduate,No,0,Rural,medium,N
LP002229,Male,No,0,Graduate,No,1,Semiurban,medium,Y
LP001248,Male,No,0,Graduate,No,1,Semiurban,low,Y
LP002455,Male,Yes,2,Graduate,No,1,Semiurban,low,Y
LP001250,Male,Yes,3+,Not Graduate,No,0,Semiurban,medium,N
LP001529,Male,Yes,0,Graduate,Yes,1,Rural,low,Y
LP001750,Male,Yes,0,Graduate,No,1,Semiurban,medium,Y
LP001955,Female,No,0,Graduate,No,1,Rural,medium,N
LP002231,Female,No,0,Graduate,No,1,Urban,medium,Y
LP002723,Male,No,2,Graduate,No,0,Rural,low,N
LP001531,Male,No,0,Graduate,No,1,Urban,medium,N
LP002459,Male,Yes,0,Graduate,No,1,Urban,medium,Y
LP001963,Male,Yes,1,Graduate,No,1,Urban,low,N
LP001003,Male,Yes,1,Graduate,No,1,Rural,medium,N
LP001253,Male,Yes,3+,Graduate,Yes,1,Semiurban,medium,Y
LP001751,Male,Yes,0,Graduate,No,1,Rural,low,N
